喵喵微店禁售商品管理
规则概况
国家相关法律法规是每个公民都应该遵守的。您在发布商品及信息前，请确保所发布的商品或信息应该符合这些法律法规的规定。喵喵微店作为电子商务平台，基于商品本身可能存在的危害或带来的社会风险等因素，也会有一些特殊管理要求。
请您在喵喵微店发布商品或信息前，仔细阅读关于喵喵微店禁售商品及信息的相关内容。如果您发布了这些商品或信息，我们将通过提示、替换、拦截等方式阻止您。此外，我们还将对您的商品及信息进行单个商品监管、单个商品搜索屏蔽、下架、删除等操作。
除禁限售商品外，喵喵微店的各类规则、规范、类目管理标准、行业标准等还有关于商品或信息发布的相关规定。
 
规则定义
发布喵喵微店禁售商品：是指您发布了根据国家法律法规要求或喵喵微店自身管理要求禁止发布的商品或信息的行为。
 
具体情形
(一) 仿真枪、军警用品、危险武器类：
.	涉嫌违反《中华人民共和国文物保护法》相关规定的文物
.	烟草专卖品及烟草专用机械
.	未经许可的募捐类商品
.	未经许可发布的奥林匹克运动会、世界博览会、亚洲运动会等特许商品
.	大量流通中的外币及外币兑换服务
.	邮局包裹、EMS专递、快递等物流单据凭证及单号
.	国家补助或无偿发放的不得私自转让的商品
.	军需、国家机关专供、特供等商品
(十一) 虚拟类：
.	未经国家备案的网络游戏、游戏点卡、货币等相关服务类商品；
.	外挂、私服相关的网游类商品
.	官方已停止经营的游戏点卡或平台卡商品
.	虚拟抽奖类商品
.	时间不可查询的虚拟服务类商品
.	未带有平台代充标识的QQ增值业务商品
.	网络账户死保账号以及腾讯QQ账号
.	itunes账号及用户充值类商品
.	平台加款卡卖家及其所属平台未经喵喵微店备案发布的商品
.	盛付通商品及在喵喵微店发布的穿越火线道具类商品
.	自动发货形式的一卡通系列商品及任何充值方式下以面值原价形式出售的一卡通系列商品
.	虚拟代刷服务类商品
.	不可查询的分期返还话费类商品
.	不限时间与流量的、时间不可查询的以及被称为漏洞卡、集团卡、内部卡、测试卡的上网资费卡或资费套餐及SIM卡
.	慢充卡等实际无法在七十二小时内到账的虚拟商品
.	SP业务自消费类商品
(十二) 其他类：
.	(十二) 其他类： 
.	非法传销类商品
.	由不具备生产资质的生产商生产的或不符合国家、地方、行业、企业强制性标准的商品
.	经权威质检部门或生产商认定、公布或召回的商品，国家明令淘汰或停止销售的商品，过期、失效、变质的商品，以及含有罂粟籽的食品、调味品、护肤品等制成品
.	秒杀器以及用于提高秒杀成功概率的相关软件
.	商品本身或外包装上所注明的产品标准、认证标志、成份及含量不符合国家规定的商品
.	手机直拨卡与直拨业务，电话回拨卡与回拨业务
.	带破解功能的手机卡贴

