com.adhoc.adhocsdk.AdhocClientIDHandler -> com.adhoc.a:
    14095:14095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    14095:14095:void onResume(android.app.Activity):367 -> onResume
    15095:15095:int com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$000(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> onResume
    15095:15095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):55 -> onResume
    15095:15095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    15095:15095:void onResume(android.app.Activity):367 -> onResume
    16095:16095:long com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$100(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> onResume
    16095:16095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):56 -> onResume
    16095:16095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    16095:16095:void onResume(android.app.Activity):367 -> onResume
    17095:17095:long com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$100(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> onResume
    17095:17095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):56 -> onResume
    17095:17095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    17095:17095:void onResume(android.app.Activity):367 -> onResume
    18095:18095:java.lang.String com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$200(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> onResume
    18095:18095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):59 -> onResume
    18095:18095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    18095:18095:void onResume(android.app.Activity):367 -> onResume
    19095:19095:java.lang.String com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$200(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> onResume
    19095:19095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):61 -> onResume
    19095:19095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    19095:19095:void onResume(android.app.Activity):367 -> onResume
    20095:20095:java.lang.String com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$200(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> onResume
    20095:20095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):62 -> onResume
    20095:20095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    20095:20095:void onResume(android.app.Activity):367 -> onResume
    21095:21095:java.lang.String com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$200(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> onResume
    21095:21095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):67 -> onResume
    21095:21095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    21095:21095:void onResume(android.app.Activity):367 -> onResume
    22095:22095:java.lang.String com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$200(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> onResume
    22095:22095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):70 -> onResume
    22095:22095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    22095:22095:void onResume(android.app.Activity):367 -> onResume
    23095:23095:int com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$000(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> onResume
    23095:23095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest(android.content.Context):70 -> onResume
    23095:23095:void com.adhoc.adhocsdk.PageActivityStat.OnResume(android.content.Context):86 -> onResume
    23095:23095:void onResume(android.app.Activity):367 -> onResume
    383:437:void onPause(android.app.Activity) -> onPause
    444:453:void reportCrashEnable(boolean) -> reportCrashEnable
    24019:24020:void com.adhoc.adhocsdk.CrashHandler.setEnable(boolean):19:20 -> reportCrashEnable
    24019:24020:void reportCrashEnable(boolean):448 -> reportCrashEnable
    469:473:void setOnlyWifiReport(boolean) -> setOnlyWifiReport
    480:490:void setGapTimeGetFlag(android.content.Context,int) -> setGapTimeGetFlag
    497:501:void setGapTimeSendCacheData(long) -> setGapTimeSendCacheData
    24051:24053:void com.adhoc.adhocsdk.IncrementStat.setGAP_SEND_2_SERVER(long):51:53 -> setGapTimeSendCacheData
    24051:24053:void setGapTimeSendCacheData(long):497 -> setGapTimeSendCacheData
    507:513:java.lang.String getClientId(android.content.Context) -> getClientId
    521:542:void setClientId(java.lang.String,android.content.Context) -> setClientId
    548:550:void initWithClientId(android.content.Context,java.lang.String,java.lang.String) -> initWithClientId
    18:244:void <clinit>() -> <clinit>
com.adhoc.adhocsdk.AdhocTracker$1 -> com.adhoc.d:
    android.app.Activity val$context -> a
    398:398:void <init>(android.app.Activity) -> <init>
    402:431:void run() -> run
    1543:1567:boolean com.adhoc.utils.Utils.isAppOnForeground(android.content.Context):543:567 -> run
    1543:1567:void run():406 -> run
    2276:2286:void com.adhoc.adhocsdk.StatFragment.onBack2Menu(android.content.Context):276:286 -> run
    2276:2286:void run():410 -> run
    3042:3042:java.lang.String com.adhoc.adhocsdk.StatFragment$FragmentStatBean.access$500(com.adhoc.adhocsdk.StatFragment$FragmentStatBean):42:42 -> run
    3042:3042:void com.adhoc.adhocsdk.StatFragment.onBack2Menu(android.content.Context):277 -> run
    3042:3042:void run():410 -> run
    3329:3337:void com.adhoc.adhocsdk.StatFragment.on2MenuSendStay(android.content.Context):329:337 -> run
    3329:3337:void com.adhoc.adhocsdk.StatFragment.onBack2Menu(android.content.Context):280 -> run
    3329:3337:void run():410 -> run
    4042:4042:long com.adhoc.adhocsdk.StatFragment$FragmentStatBean.access$600(com.adhoc.adhocsdk.StatFragment$FragmentStatBean):42:42 -> run
    4042:4042:void com.adhoc.adhocsdk.StatFragment.on2MenuSendStay(android.content.Context):331 -> run
    4042:4042:void com.adhoc.adhocsdk.StatFragment.onBack2Menu(android.content.Context):280 -> run
    4042:4042:void run():410 -> run
    5042:5042:java.lang.String com.adhoc.adhocsdk.StatFragment$FragmentStatBean.access$500(com.adhoc.adhocsdk.StatFragment$FragmentStatBean):42:42 -> run
    5042:5042:void com.adhoc.adhocsdk.StatFragment.on2MenuSendStay(android.content.Context):334 -> run
    5042:5042:void com.adhoc.adhocsdk.StatFragment.onBack2Menu(android.content.Context):280 -> run
    5042:5042:void run():410 -> run
    5105:5112:void com.adhoc.adhocsdk.PageActivityStat.onDestory(android.content.Context):105:112 -> run
    5105:5112:void run():422 -> run
    5115:5125:void com.adhoc.adhocsdk.PageActivityStat.sendRequest2Menu(android.content.Context):115:125 -> run
    5115:5125:void com.adhoc.adhocsdk.PageActivityStat.onDestory(android.content.Context):105 -> run
    5115:5125:void run():422 -> run
    6095:6095:long com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$100(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> run
    6095:6095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest2Menu(android.content.Context):120 -> run
    6095:6095:void com.adhoc.adhocsdk.PageActivityStat.onDestory(android.content.Context):105 -> run
    6095:6095:void run():422 -> run
    7095:7095:java.lang.String com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean.access$200(com.adhoc.adhocsdk.PageActivityStat$ActivityStatBean):95:95 -> run
    7095:7095:void com.adhoc.adhocsdk.PageActivityStat.sendRequest2Menu(android.content.Context):123 -> run
    7095:7095:void com.adhoc.adhocsdk.PageActivityStat.onDestory(android.content.Context):105 -> run
    7095:7095:void run():422 -> run
com.adhoc.adhocsdk.AdhocTracker$2 -> com.adhoc.e:
    android.content.Context val$context -> a
    java.lang.String val$client_id -> b
    524:524:void <init>(android.content.Context,java.lang.String) -> <init>
    528:536:void run() -> run
com.adhoc.adhocsdk.AdhocTracker$3 -> com.adhoc.f:
    int[] $SwitchMap$com$adhoc$utils$Utils$NetWorkState -> a
    276:276:void <clinit>() -> <clinit>
com.adhoc.adhocsdk.AutoStatClickEvent -> com.adhoc.g:
    com.adhoc.adhocsdk.AutoStatClickEvent ourInstance -> a
    22:22:com.adhoc.adhocsdk.AutoStatClickEvent getInstance() -> a
    25:26:void <init>() -> <init>
    65:74:java.util.List getAllChildViews(android.view.View) -> a
    18:18:java.util.List access$000(com.adhoc.adhocsdk.AutoStatClickEvent,android.app.Activity,float,float) -> a
    1031:1059:java.util.List getClickViews(android.app.Activity,float,float):31:59 -> a
    1031:1059:java.util.List access$000(com.adhoc.adhocsdk.AutoStatClickEvent,android.app.Activity,float,float):18 -> a
    18:18:java.lang.String access$100(com.adhoc.adhocsdk.AutoStatClickEvent,java.util.List) -> a
    1097:1104:java.lang.String getShowViewsStrings(java.util.List):97:104 -> a
    1097:1104:java.lang.String access$100(com.adhoc.adhocsdk.AutoStatClickEvent,java.util.List):18 -> a
    19:19:void <clinit>() -> <clinit>
com.adhoc.adhocsdk.AutoStatClickEvent$1 -> com.adhoc.h:
    android.content.Context val$mContext -> a
    android.view.MotionEvent val$event -> b
    com.adhoc.adhocsdk.AutoStatClickEvent this$0 -> c
    111:111:void <init>(com.adhoc.adhocsdk.AutoStatClickEvent,android.content.Context,android.view.MotionEvent) -> <init>
    115:140:void run() -> run
com.adhoc.adhocsdk.BuildParameters -> com.adhoc.i:
    com.adhoc.adhocsdk.BuildParameters mInstance -> b
    java.lang.String mClientId -> c
    android.content.Context mContext -> d
    org.json.JSONObject mSummary -> e
    org.json.JSONObject customPara -> a
    29:35:com.adhoc.adhocsdk.BuildParameters getInstance(android.content.Context) -> a
    59:84:org.json.JSONObject buildParametersBasic() -> a
    90:111:org.json.JSONObject getTrackparaJson(org.json.JSONObject,java.util.HashMap) -> a
    114:121:void <init>(android.content.Context) -> <init>
    1124:1133:void getBasicParameters():124:133 -> <init>
    1124:1133:void <init>(android.content.Context):117 -> <init>
    2030:2056:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):30:56 -> <init>
    2030:2056:void getBasicParameters():127 -> <init>
    2030:2056:void <init>(android.content.Context):117 -> <init>
    2076:2077:void com.adhoc.adhocsdk.ParameterUtils.getOsPlatform(org.json.JSONObject):76:77 -> <init>
    2076:2077:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):35 -> <init>
    2076:2077:void getBasicParameters():127 -> <init>
    2076:2077:void <init>(android.content.Context):117 -> <init>
    2080:2082:void com.adhoc.adhocsdk.ParameterUtils.getPackageName(android.content.Context,org.json.JSONObject):80:82 -> <init>
    2080:2082:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):36 -> <init>
    2080:2082:void getBasicParameters():127 -> <init>
    2080:2082:void <init>(android.content.Context):117 -> <init>
    2101:2106:java.lang.String com.adhoc.adhocsdk.ParameterUtils.getDeviceName():101:106 -> <init>
    2101:2106:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):41 -> <init>
    2101:2106:void getBasicParameters():127 -> <init>
    2101:2106:void <init>(android.content.Context):117 -> <init>
    2128:2129:void com.adhoc.adhocsdk.ParameterUtils.getOSSdkVersion(org.json.JSONObject):128:129 -> <init>
    2128:2129:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):45 -> <init>
    2128:2129:void getBasicParameters():127 -> <init>
    2128:2129:void <init>(android.content.Context):117 -> <init>
    3096:3098:void com.adhoc.adhocsdk.ParameterUtils.getScreenSize(android.content.res.Configuration,org.json.JSONObject):96:98 -> <init>
    3096:3098:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):46 -> <init>
    3096:3098:void getBasicParameters():127 -> <init>
    3096:3098:void <init>(android.content.Context):117 -> <init>
    3142:3143:void com.adhoc.adhocsdk.ParameterUtils.getLanguage(android.content.res.Configuration,org.json.JSONObject):142:143 -> <init>
    3142:3143:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):47 -> <init>
    3142:3143:void getBasicParameters():127 -> <init>
    3142:3143:void <init>(android.content.Context):117 -> <init>
    3146:3147:void com.adhoc.adhocsdk.ParameterUtils.getCountry(android.content.res.Configuration,org.json.JSONObject):146:147 -> <init>
    3146:3147:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):48 -> <init>
    3146:3147:void getBasicParameters():127 -> <init>
    3146:3147:void <init>(android.content.Context):117 -> <init>
    4132:4134:void com.adhoc.adhocsdk.ParameterUtils.getDisplayWidth(android.util.DisplayMetrics,org.json.JSONObject):132:134 -> <init>
    4132:4134:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):49 -> <init>
    4132:4134:void getBasicParameters():127 -> <init>
    4132:4134:void <init>(android.content.Context):117 -> <init>
    4137:4139:void com.adhoc.adhocsdk.ParameterUtils.getDisplayHeight(android.util.DisplayMetrics,org.json.JSONObject):137:139 -> <init>
    4137:4139:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):50 -> <init>
    4137:4139:void getBasicParameters():127 -> <init>
    4137:4139:void <init>(android.content.Context):117 -> <init>
    4151:4153:void com.adhoc.adhocsdk.ParameterUtils.getAndroidId(android.content.Context,org.json.JSONObject):151:153 -> <init>
    4151:4153:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):51 -> <init>
    4151:4153:void getBasicParameters():127 -> <init>
    4151:4153:void <init>(android.content.Context):117 -> <init>
    4167:4174:void com.adhoc.adhocsdk.ParameterUtils.getWifiMac(android.net.wifi.WifiInfo,org.json.JSONObject):167:174 -> <init>
    4167:4174:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):52 -> <init>
    4167:4174:void getBasicParameters():127 -> <init>
    4167:4174:void <init>(android.content.Context):117 -> <init>
    5065:5067:void com.adhoc.adhocsdk.ParameterUtils.getOSVersion(android.content.Context,org.json.JSONObject):65:67 -> <init>
    5065:5067:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):54 -> <init>
    5065:5067:void getBasicParameters():127 -> <init>
    5065:5067:void <init>(android.content.Context):117 -> <init>
    5365:5365:java.lang.String com.adhoc.utils.Utils.getOSVerison$1afe14f3():365:365 -> <init>
    5365:5365:void com.adhoc.adhocsdk.ParameterUtils.getOSVersion(android.content.Context,org.json.JSONObject):65 -> <init>
    5365:5365:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):54 -> <init>
    5365:5365:void getBasicParameters():127 -> <init>
    5365:5365:void <init>(android.content.Context):117 -> <init>
    6060:6061:void com.adhoc.adhocsdk.ParameterUtils.getAdhocVersion(org.json.JSONObject):60:61 -> <init>
    6060:6061:org.json.JSONObject com.adhoc.adhocsdk.ParameterUtils.getSummary(android.content.Context):55 -> <init>
    6060:6061:void getBasicParameters():127 -> <init>
    6060:6061:void <init>(android.content.Context):117 -> <init>
    6071:6072:boolean com.adhoc.adhocsdk.ParameterUtils.checkPermission(android.content.Context,java.lang.String):71:72 -> a
    6086:6093:void com.adhoc.adhocsdk.ParameterUtils.getAppVersion(android.content.Context,org.json.JSONObject):86:93 -> a
    6114:6119:java.lang.String com.adhoc.adhocsdk.ParameterUtils.capitalize(java.lang.String):114:119 -> a
    6157:6162:android.net.wifi.WifiInfo com.adhoc.adhocsdk.ParameterUtils.getWifiInfo(android.content.Context):157:162 -> b
    6178:6183:void com.adhoc.adhocsdk.ParameterUtils.getNetworkConnectionInfo(android.content.Context,org.json.JSONObject):178:183 -> b
    6187:6204:java.lang.String com.adhoc.adhocsdk.ParameterUtils.getNetworkConnectionState(android.content.Context):187:204 -> c
    7029:7034:java.lang.String com.adhoc.http.Credentials.basic(java.lang.String,java.lang.String):29:34 -> a
    7129:7129:java.lang.String com.adhoc.io.ByteString.base64():129:129 -> a
    7129:7129:java.lang.String com.adhoc.http.Credentials.basic(java.lang.String,java.lang.String):31 -> a
    8026:8031:int com.adhoc.http.internal.http.HeaderParser.skipUntil(java.lang.String,int,java.lang.String):26:31 -> a
    8039:8045:int com.adhoc.http.internal.http.HeaderParser.skipWhitespace(java.lang.String,int):39:45 -> a
    8054:8063:int com.adhoc.http.internal.http.HeaderParser.parseSeconds(java.lang.String,int):54:63 -> b
    9027:9029:boolean com.adhoc.http.internal.http.HttpMethod.requiresRequestBody(java.lang.String):27:29 -> b
    9033:9034:boolean com.adhoc.http.internal.http.HttpMethod.permitsRequestBody(java.lang.String):33:34 -> c
    9049:9051:java.lang.String com.adhoc.http.internal.http.RequestLine.requestPath(com.adhoc.http.HttpUrl):49:51 -> a
    9445:9447:java.lang.String com.adhoc.http.HttpUrl.encodedPath():445:447 -> a
    9445:9447:java.lang.String com.adhoc.http.internal.http.RequestLine.requestPath(com.adhoc.http.HttpUrl):49 -> a
    10055:10055:java.lang.String com.adhoc.http.internal.http.RequestLine.version(com.adhoc.http.Protocol):55:55 -> a
    10094:10108:boolean com.adhoc.utils.Utils.checkIsTesterDevice(android.content.Context,java.lang.String):94:108 -> b
    10113:10126:boolean com.adhoc.utils.Utils.isCanConnectionNetWork(android.content.Context):113:126 -> d
    10146:10174:int com.adhoc.utils.Utils.getNetworkInfo$7be99ffa(android.content.Context):146:174 -> e
    10224:10228:android.content.SharedPreferences com.adhoc.utils.Utils.getSharePreference(android.content.Context):224:228 -> f
    10237:10245:void com.adhoc.utils.Utils.saveStringShareData(android.content.SharedPreferences,java.lang.String,java.lang.String):237:245 -> a
    10251:10254:java.lang.String com.adhoc.utils.Utils.getStringShareData(android.content.SharedPreferences,java.lang.String):251:254 -> a
    11099:11108:java.lang.reflect.Field com.adhoc.viewtool.ReflectionUtil.getFieldByClassName(java.lang.Class,java.lang.String,java.lang.String):99:108 -> a
